Year,RoundNumber,LapNumber
2023,1,10.0
2023,1,11.0
2023,1,12.0
2023,1,13.0
2023,1,14.0
2023,1,15.0
2023,1,16.0
2023,1,18.0
2023,1,26.0
2023,1,27.0
2023,1,28.0
2023,1,30.0
2023,1,31.0
2023,1,32.0
2023,1,33.0
2023,1,34.0
2023,1,35.0
2023,1,37.0
2023,1,38.0
2023,1,41.0
2023,1,48.0
2023,1,55.0
2023,2,2.0
2023,2,3.0
2023,2,9.0
2023,2,10.0
2023,2,12.0
2023,2,14.0
2023,2,15.0
2023,2,16.0
2023,2,17.0
2023,2,18.0
2023,2,19.0
2023,2,20.0
2023,2,36.0
2023,3,1.0
2023,3,2.0
2023,3,3.0
2023,3,8.0
2023,3,9.0
2023,3,37.0
2023,3,46.0
2023,3,54.0
2023,3,55.0
2023,3,56.0
2023,3,58.0
2023,4,1.0
2023,4,6.0
2023,4,7.0
2023,4,8.0
2023,4,9.0
2023,4,10.0
2023,4,11.0
2023,4,12.0
2023,4,13.0
2023,4,24.0
2023,4,35.0
2023,4,50.0
2023,4,51.0
2023,5,3.0
2023,5,5.0
2023,5,6.0
2023,5,15.0
2023,5,16.0
2023,5,18.0
2023,5,19.0
2023,5,21.0
2023,5,23.0
2023,5,25.0
2023,5,32.0
2023,5,34.0
2023,5,37.0
2023,5,38.0
2023,5,40.0
2023,5,43.0
2023,5,46.0
2023,6,2.0
2023,6,19.0
2023,6,21.0
2023,6,24.0
2023,6,32.0
2023,6,33.0
2023,6,34.0
2023,6,35.0
2023,6,45.0
2023,6,48.0
2023,6,51.0
2023,6,52.0
2023,6,53.0
2023,6,54.0
2023,6,55.0
2023,6,56.0
2023,6,57.0
2023,6,58.0
2023,6,60.0
2023,6,71.0
2023,7,1.0
2023,7,2.0
2023,7,6.0
2023,7,9.0
2023,7,10.0
2023,7,11.0
2023,7,14.0
2023,7,15.0
2023,7,16.0
2023,7,17.0
2023,7,18.0
2023,7,20.0
2023,7,23.0
2023,7,25.0
2023,7,26.0
2023,7,27.0
2023,7,28.0
2023,7,35.0
2023,7,36.0
2023,7,37.0
2023,7,38.0
2023,7,39.0
2023,7,40.0
2023,7,42.0
2023,7,43.0
2023,7,44.0
2023,7,45.0
2023,7,46.0
2023,7,51.0
2023,7,53.0
2023,8,2.0
2023,8,11.0
2023,8,12.0
2023,8,13.0
2023,8,28.0
2023,8,32.0
2023,8,33.0
2023,8,34.0
2023,8,35.0
2023,8,36.0
2023,8,37.0
2023,8,38.0
2023,8,39.0
2023,8,40.0
2023,8,41.0
2023,8,42.0
2023,8,43.0
2023,8,51.0
2023,8,54.0
2023,8,69.0
2023,9,1.0
2023,9,2.0
2023,9,3.0
2023,9,9.0
2023,9,12.0
2023,9,13.0
2023,9,15.0
2023,9,16.0
2023,9,22.0
2023,9,23.0
2023,9,24.0
2023,9,25.0
2023,9,26.0
2023,9,35.0
2023,9,37.0
2023,9,38.0
2023,9,39.0
2023,9,41.0
2023,9,42.0
2023,9,43.0
2023,9,44.0
2023,9,45.0
2023,9,46.0
2023,9,48.0
2023,9,50.0
2023,9,51.0
2023,9,55.0
2023,9,70.0
2023,10,8.0
2023,10,15.0
2023,10,19.0
2023,10,25.0
2023,10,27.0
2023,10,28.0
2023,10,29.0
2023,10,30.0
2023,10,32.0
2023,10,33.0
2023,10,34.0
2023,10,37.0
2023,11,9.0
2023,11,10.0
2023,11,11.0
2023,11,14.0
2023,11,15.0
2023,11,16.0
2023,11,17.0
2023,11,18.0
2023,11,19.0
2023,11,21.0
2023,11,24.0
2023,11,25.0
2023,11,29.0
2023,11,30.0
2023,11,32.0
2023,11,35.0
2023,11,39.0
2023,11,41.0
2023,11,42.0
2023,11,43.0
2023,11,44.0
2023,11,45.0
2023,11,47.0
2023,11,50.0
2023,11,52.0
2023,12,1.0
2023,12,6.0
2023,12,7.0
2023,12,8.0
2023,12,9.0
2023,12,10.0
2023,12,11.0
2023,12,13.0
2023,12,14.0
2023,12,15.0
2023,12,18.0
2023,12,21.0
2023,12,23.0
2023,12,24.0
2023,12,25.0
2023,12,26.0
2023,12,28.0
2023,12,29.0
2023,12,30.0
2023,12,31.0
2023,12,34.0
2023,12,35.0
2023,12,43.0
2023,13,1.0
2023,13,2.0
2023,13,3.0
2023,13,4.0
2023,13,5.0
2023,13,10.0
2023,13,11.0
2023,13,12.0
2023,13,13.0
2023,13,16.0
2023,13,17.0
2023,13,18.0
2023,13,35.0
2023,13,36.0
2023,13,38.0
2023,13,42.0
2023,13,43.0
2023,13,44.0
2023,13,45.0
2023,13,46.0
2023,13,47.0
2023,13,48.0
2023,13,49.0
2023,13,50.0
2023,13,60.0
2023,13,61.0
2023,13,62.0
2023,13,64.0
2023,13,65.0
2023,13,68.0
2023,14,11.0
2023,14,12.0
2023,14,13.0
2023,14,14.0
2023,14,15.0
2023,14,16.0
2023,14,20.0
2023,14,21.0
2023,14,22.0
2023,14,23.0
2023,14,24.0
2023,14,25.0
2023,14,26.0
2023,14,28.0
2023,14,32.0
2023,14,34.0
2023,14,40.0
2023,14,42.0
2023,15,1.0
2023,15,3.0
2023,15,20.0
2023,15,21.0
2023,15,40.0
2023,15,41.0
2023,15,44.0
2023,15,45.0
2023,16,1.0
2023,16,2.0
2023,16,3.0
2023,16,6.0
2023,16,7.0
2023,16,9.0
2023,16,10.0
2023,16,11.0
2023,16,12.0
2023,16,13.0
2023,16,14.0
2023,16,15.0
2023,16,17.0
2023,16,18.0
2023,16,19.0
2023,16,22.0
2023,16,25.0
2023,16,26.0
2023,16,29.0
2023,16,30.0
2023,16,31.0
2023,16,32.0
2023,16,35.0
2023,16,36.0
2023,16,37.0
2023,16,38.0
2023,16,39.0
2023,17,1.0
2023,17,2.0
2023,17,4.0
2023,17,10.0
2023,17,11.0
2023,17,12.0
2023,17,13.0
2023,17,14.0
2023,17,15.0
2023,17,18.0
2023,17,19.0
2023,17,22.0
2023,17,23.0
2023,17,26.0
2023,17,27.0
2023,17,28.0
2023,17,32.0
2023,17,33.0
2023,17,35.0
2023,17,36.0
2023,17,40.0
2023,17,41.0
2023,17,44.0
2023,17,45.0
2023,17,51.0
2023,17,52.0
2023,17,53.0
2023,18,1.0
2023,18,10.0
2023,18,11.0
2023,18,12.0
2023,18,17.0
2023,18,18.0
2023,18,19.0
2023,18,20.0
2023,18,21.0
2023,18,22.0
2023,18,23.0
2023,18,24.0
2023,18,28.0
2023,18,29.0
2023,18,30.0
2023,18,33.0
2023,18,35.0
2023,18,36.0
2023,18,38.0
2023,18,39.0
2023,18,40.0
2023,18,41.0
2023,18,43.0
2023,18,48.0
2023,18,55.0
2023,19,1.0
2023,19,10.0
2023,19,12.0
2023,19,20.0
2023,19,22.0
2023,19,23.0
2023,19,24.0
2023,19,25.0
2023,19,26.0
2023,19,27.0
2023,19,28.0
2023,19,29.0
2023,19,30.0
2023,19,31.0
2023,19,32.0
2023,19,34.0
2023,19,35.0
2023,20,2.0
2023,20,3.0
2023,20,15.0
2023,20,16.0
2023,20,18.0
2023,20,19.0
2023,20,20.0
2023,20,21.0
2023,20,22.0
2023,20,23.0
2023,20,25.0
2023,20,26.0
2023,20,27.0
2023,20,28.0
2023,20,32.0
2023,20,45.0
2023,20,46.0
2023,20,47.0
2023,20,48.0
2023,20,52.0
2023,20,53.0
2023,20,56.0
2023,20,57.0
2023,20,60.0
2023,22,6.0
2023,22,8.0
2023,22,13.0
2023,22,14.0
2023,22,15.0
2023,22,16.0
2023,22,17.0
2023,22,18.0
2023,22,23.0
2023,22,24.0
2023,22,30.0
2023,22,32.0
2023,22,33.0
2023,22,34.0
2023,22,35.0
2023,22,36.0
2023,22,37.0
2023,22,38.0
2023,22,42.0
2023,22,43.0
2023,22,44.0
2023,22,57.0
2024,1,2.0
2024,1,10.0
2024,1,11.0
2024,1,12.0
2024,1,13.0
2024,1,14.0
2024,1,15.0
2024,1,16.0
2024,1,18.0
2024,1,21.0
2024,1,28.0
2024,1,29.0
2024,1,31.0
2024,1,32.0
2024,1,33.0
2024,1,34.0
2024,1,35.0
2024,1,36.0
2024,1,37.0
2024,1,38.0
2024,1,41.0
2024,1,42.0
2024,1,44.0
2024,2,8.0
2024,2,34.0
2024,2,36.0
2024,2,37.0
2024,2,38.0
2024,2,42.0
2024,3,1.0
2024,3,6.0
2024,3,7.0
2024,3,8.0
2024,3,9.0
2024,3,10.0
2024,3,15.0
2024,3,17.0
2024,3,18.0
2024,3,28.0
2024,3,30.0
2024,3,34.0
2024,3,35.0
2024,3,36.0
2024,3,37.0
2024,3,38.0
2024,3,40.0
2024,3,41.0
2024,3,42.0
2024,3,43.0
2024,3,46.0
2024,4,2.0
2024,4,6.0
2024,4,7.0
2024,4,8.0
2024,4,12.0
2024,4,13.0
2024,4,14.0
2024,4,16.0
2024,4,17.0
2024,4,20.0
2024,4,23.0
2024,4,24.0
2024,4,27.0
2024,4,33.0
2024,4,34.0
2024,4,35.0
2024,4,37.0
2024,4,38.0
2024,4,40.0
2024,4,42.0
2024,5,1.0
2024,5,9.0
2024,5,10.0
2024,5,12.0
2024,5,13.0
2024,5,14.0
2024,5,15.0
2024,5,17.0
2024,5,18.0
2024,5,22.0
2024,5,23.0
2024,5,24.0
2024,5,25.0
2024,5,27.0
2024,5,28.0
2024,5,36.0
2024,5,39.0
2024,5,41.0
2024,5,44.0
2024,6,11.0
2024,6,12.0
2024,6,13.0
2024,6,18.0
2024,6,20.0
2024,6,23.0
2024,6,24.0
2024,6,25.0
2024,6,27.0
2024,6,28.0
2024,6,29.0
2024,6,30.0
2024,6,32.0
2024,6,41.0
2024,6,54.0
2024,7,1.0
2024,7,8.0
2024,7,9.0
2024,7,10.0
2024,7,12.0
2024,7,13.0
2024,7,14.0
2024,7,22.0
2024,7,23.0
2024,7,24.0
2024,7,25.0
2024,7,26.0
2024,7,28.0
2024,7,29.0
2024,7,31.0
2024,7,32.0
2024,7,34.0
2024,7,38.0
2024,7,41.0
2024,7,53.0
2024,7,60.0
2024,8,1.0
2024,8,15.0
2024,8,42.0
2024,8,48.0
2024,8,51.0
2024,8,52.0
2024,8,57.0
2024,8,70.0
2024,9,1.0
2024,9,8.0
2024,9,13.0
2024,9,25.0
2024,9,26.0
2024,9,27.0
2024,9,29.0
2024,9,32.0
2024,9,41.0
2024,9,42.0
2024,9,43.0
2024,9,44.0
2024,9,45.0
2024,9,46.0
2024,9,48.0
2024,9,53.0
2024,9,55.0
2024,10,1.0
2024,10,10.0
2024,10,11.0
2024,10,12.0
2024,10,13.0
2024,10,14.0
2024,10,15.0
2024,10,16.0
2024,10,17.0
2024,10,18.0
2024,10,19.0
2024,10,20.0
2024,10,22.0
2024,10,24.0
2024,10,25.0
2024,10,28.0
2024,10,29.0
2024,10,30.0
2024,10,32.0
2024,10,35.0
2024,10,37.0
2024,10,38.0
2024,10,39.0
2024,10,42.0
2024,10,43.0
2024,10,44.0
2024,10,45.0
2024,10,46.0
2024,10,47.0
2024,10,48.0
2024,10,50.0
2024,11,1.0
2024,11,2.0
2024,11,11.0
2024,11,12.0
2024,11,13.0
2024,11,17.0
2024,11,20.0
2024,11,21.0
2024,11,22.0
2024,11,23.0
2024,11,24.0
2024,11,26.0
2024,11,29.0
2024,11,34.0
2024,11,36.0
2024,11,38.0
2024,11,39.0
2024,11,40.0
2024,11,43.0
2024,11,44.0
2024,11,45.0
2024,11,47.0
2024,11,48.0
2024,11,50.0
2024,11,52.0
2024,11,54.0
2024,11,65.0
2024,11,69.0
2024,12,1.0
2024,12,13.0
2024,12,20.0
2024,12,22.0
2024,12,27.0
2024,12,28.0
2024,12,29.0
2024,12,38.0
2024,12,39.0
2024,12,40.0
2024,12,48.0
2024,12,51.0
2024,13,1.0
2024,13,3.0
2024,13,7.0
2024,13,8.0
2024,13,9.0
2024,13,15.0
2024,13,17.0
2024,13,18.0
2024,13,19.0
2024,13,22.0
2024,13,24.0
2024,13,29.0
2024,13,30.0
2024,13,31.0
2024,13,34.0
2024,13,35.0
2024,13,37.0
2024,13,38.0
2024,13,41.0
2024,13,46.0
2024,13,48.0
2024,13,50.0
2024,13,54.0
2024,13,64.0
2024,13,65.0
2024,14,8.0
2024,14,9.0
2024,14,10.0
2024,14,11.0
2024,14,12.0
2024,14,13.0
2024,14,14.0
2024,14,16.0
2024,14,18.0
2024,14,21.0
2024,14,22.0
2024,14,24.0
2024,14,25.0
2024,14,26.0
2024,14,27.0
2024,14,29.0
2024,14,30.0
2024,14,31.0
2024,14,36.0
2024,14,43.0
2024,15,1.0
2024,15,13.0
2024,15,15.0
2024,15,16.0
2024,15,19.0
2024,15,23.0
2024,15,24.0
2024,15,25.0
2024,15,26.0
2024,15,28.0
2024,15,29.0
2024,15,30.0
2024,15,31.0
2024,15,32.0
2024,15,33.0
2024,15,34.0
2024,15,41.0
2024,15,44.0
2024,15,49.0
2024,15,52.0
2024,15,55.0
2024,16,6.0
2024,16,11.0
2024,16,12.0
2024,16,13.0
2024,16,15.0
2024,16,16.0
2024,16,17.0
2024,16,18.0
2024,16,20.0
2024,16,23.0
2024,16,24.0
2024,16,31.0
2024,16,32.0
2024,16,33.0
2024,16,34.0
2024,16,36.0
2024,16,37.0
2024,16,38.0
2024,16,39.0
2024,16,42.0
2024,16,51.0
2024,17,1.0
2024,17,2.0
2024,17,11.0
2024,17,12.0
2024,17,13.0
2024,17,14.0
2024,17,15.0
2024,17,16.0
2024,17,17.0
2024,17,18.0
2024,17,23.0
2024,17,32.0
2024,17,35.0
2024,17,38.0
2024,17,50.0
2024,17,51.0
2024,18,11.0
2024,18,12.0
2024,18,14.0
2024,18,18.0
2024,18,26.0
2024,18,27.0
2024,18,28.0
2024,18,29.0
2024,18,30.0
2024,18,31.0
2024,18,34.0
2024,18,35.0
2024,18,37.0
2024,18,38.0
2024,18,39.0
2024,18,47.0
2024,18,50.0
2024,18,59.0
2024,19,1.0
2024,19,4.0
2024,19,14.0
2024,19,16.0
2024,19,18.0
2024,19,19.0
2024,19,22.0
2024,19,26.0
2024,19,27.0
2024,19,28.0
2024,19,32.0
2024,19,33.0
2024,19,34.0
2024,19,36.0
2024,19,37.0
2024,19,39.0
2024,19,40.0
2024,19,41.0
2024,19,52.0
2024,20,1.0
2024,20,21.0
2024,20,27.0
2024,20,29.0
2024,20,30.0
2024,20,31.0
2024,20,32.0
2024,20,33.0
2024,20,40.0
2024,20,44.0
2024,20,48.0
2024,20,49.0
2024,20,50.0
2024,20,66.0
2024,20,69.0
2024,20,70.0
2024,21,1.0
2024,21,25.0
2024,21,26.0
2024,21,27.0
2024,21,28.0
2024,21,29.0
2024,21,30.0
2024,21,32.0
2024,21,33.0
2024,23,2.0
2024,23,8.0
2024,23,24.0
2024,23,25.0
2024,23,28.0
2024,23,32.0
2024,23,35.0
2024,23,36.0
2024,23,37.0
2024,23,38.0
2024,23,41.0
2024,23,46.0
2024,23,48.0
2024,23,56.0
2024,24,4.0
2024,24,5.0
2024,24,7.0
2024,24,12.0
2024,24,13.0
2024,24,14.0
2024,24,15.0
2024,24,21.0
2024,24,23.0
2024,24,24.0
2024,24,25.0
2024,24,26.0
2024,24,27.0
2024,24,30.0
2024,24,31.0
2024,24,33.0
2024,24,35.0
2024,24,38.0
2024,24,40.0
2024,24,56.0
